Atom,vx [A/ps],vy [A/ps],vz [A/ps],x [A],y [A],z [A]
1,0.380847632,-2.889808972,-2.932516715,15.89404367,14.80187048,7.715615418
2,0.637568954,2.366656271,-2.783400977,51.57930105,53.62481079,14.78234325
3,-2.598195267,-1.424287026,4.055913858,8.100087628,49.61134489,10.58841696
4,-2.846137762,0.246431248,-0.11440718,2.202842582,3.548872616,31.93262048
5,-0.662050961,2.135614811,-0.157398397,7.16342581,47.5527333,20.85850764
6,4.854982981,-2.840403246,-0.34890761,10.29048189,6.369467054,30.03882568
7,5.83914121,-1.389539772,-2.786093384,44.73356153,2.652578256,26.86474307
8,-4.35047093,-2.714464641,-1.460842044,30.10957235,9.259441524,51.26576588
9,-0.217767739,1.343204587,-6.047398336,40.02863946,20.97183228,33.48859935
10,2.310942253,-2.88814082,-3.762995191,45.12145053,41.75655576,16.68656122
11,4.575022337,-0.968235077,-1.772006613,35.15562191,26.52288613,49.2170303
12,3.855725668,-1.987258948,-1.899302855,38.69718518,46.18390625,35.93342802
13,-3.174056398,3.200344259,-1.509910864,50.36453961,21.14264819,6.521998864
14,-2.783130868,-0.229069448,3.87965975,43.09929872,33.22380764,49.40419535
15,2.800705751,1.236364295,2.710086839,18.87876511,52.38915992,32.06234142
16,-0.439814714,-2.994273337,4.418842455,16.04568351,2.211674246,47.8678111
17,-4.691188592,5.386650534,2.816130021,9.668363639,25.59995857,35.08513973
18,3.75149406,-2.232575494,-2.912074963,52.43329083,5.297158311,7.986463818
19,2.432791139,-0.8633464,-0.93771448,17.84512769,15.35359093,43.84974051
20,0.725826057,1.196583326,-3.18262582,28.39951832,40.26474593,15.25711077
21,3.234612111,0.422340986,0.692957101,27.72724788,10.76789381,12.72287897
22,-2.056194102,3.318351027,1.658347345,38.19849185,11.76481225,10.11983496
23,-3.560166624,-2.140761488,1.756932083,35.71968595,50.03064455,35.34350894
24,0.869895685,1.627902012,-0.597976187,7.901066442,22.39867206,15.07005596
25,2.863185385,-3.982198926,1.087165497,49.02918839,1.256424079,24.14271017
26,1.223786534,-2.008405752,-5.933727681,37.80750857,48.6243956,24.26149432
27,1.72371933,2.726424855,-0.401150119,26.31394591,45.85931163,8.357494242
28,-1.614375467,2.159768017,-0.028981533,28.81465214,49.80897358,8.145124494
29,-2.080264885,3.110180065,-3.031037932,52.48611213,24.2570695,8.107111413
30,-2.780529117,-0.891344685,3.628901731,29.86819863,6.955379096,42.79097797
31,3.52027809,3.930229327,-1.127892071,23.18287626,6.941612519,35.09761688
32,0.284889673,1.364607124,0.557776614,49.16886044,6.726572935,44.11184905
33,-0.276649585,-1.337887638,0.606243832,18.31425142,20.76396779,9.133164947
34,0.836749138,1.21583688,-2.152475208,45.35442401,33.17288531,1.487136514
35,-5.138761486,-1.666302976,0.228192627,31.47530015,29.0298261,40.73780828
36,3.651324893,0.781392675,-1.158813181,42.28127001,50.60134598,34.7462227
37,-1.191341956,0.052592831,5.006980677,18.93348586,40.11375071,32.38824084
38,-2.454155377,-0.99854391,1.181163731,32.63981533,2.723521422,31.11281137
39,2.325720515,1.155189335,-0.747358229,17.94251703,21.98581467,48.97721672
40,1.355339833,0.27273964,-0.110329559,5.474268911,18.57876019,23.90842063
41,3.259279435,2.19994981,-0.846924337,39.23818112,1.469675605,35.10025272
42,-1.840530295,0.397133566,-1.180813536,46.84404609,48.00649952,15.53199684
43,0.105098622,0.99031307,-3.612725442,51.56803078,53.46149983,49.44564984
44,-4.285177228,-1.117144969,1.507830885,14.53244209,12.5047678,14.30485083
45,0.233438483,1.133264972,0.696000682,45.98106619,49.77257519,29.55658864
46,-2.903078579,4.325716639,1.409864563,28.98361297,48.49628611,46.3177896
47,-2.827824958,-1.371761,1.02529509,8.449266579,29.27796947,16.56238178
48,-2.222209957,-2.548861651,0.187576791,20.93916461,25.63390024,25.72133747
49,-0.58808465,0.136848431,-2.789798031,33.30549468,40.00570182,41.29536611
50,0.434949617,-1.364786519,1.538159386,4.88336955,26.98752346,37.15870407
51,-2.270903753,-0.498225956,-2.996030614,27.55979277,23.07717588,45.30059861
52,0.614120128,3.673953805,0.671111149,12.84712712,21.4401087,37.05386958
53,1.346472507,-3.461677569,1.271740939,5.491360967,43.81856731,24.11911375
54,-0.925428687,-3.160828417,-3.455549099,10.32730146,46.49062959,44.31609552
55,-1.638652553,-0.50049168,1.528131245,10.65049555,33.08914797,36.68786126
56,2.398038306,1.389562517,1.503069691,10.47484359,9.418552179,48.83564628
57,-1.77366944,3.033595577,0.924420602,30.86088921,41.16995316,53.25679794
58,-1.71950286,-1.682835962,2.065362347,9.110371029,49.32575334,55.20193635
59,0.891878497,-2.456365456,3.986645641,30.10042833,47.19874578,50.98073248
60,-1.431621444,4.875963902,-1.363131951,39.89491195,21.05241805,2.007916184
61,0.369226627,-2.228029298,2.618494374,21.50321983,24.83995681,39.41355081
62,-0.105264064,1.594672155,0.914161648,1.731608881,53.86790712,27.33589786
